ahe,nome,usuario,numero,emissao
CGH,Sperotto,Hidroelétrica Sperotto Queda do Turvo Ltda,não conforme, 
CGH,Mirim,CONQUISTA GERAÇÃO DE ENERGIA ELÉTRICA LTDA,não conforme, 
CGH,Ligeiro,ENERGÉTICA RIO LIGEIRO LTDA,não conforme, 
CGH,Pedra Branca,JCS Engenharia Consultoria e Participações EIRELLI - EPP,não conforme, 
CGH,Focchezan,Focchezan Energia Ltda,não conforme, 
CGH,das Cabras,CABRAS GERADORA DE ENERGIA ELÉTRICA LTDA,não conforme, 
CGH,Formigueiro,SCHIRMER & CORREA CONSULTORIA FLORESTAL LTDA,não conforme, 
PCH,Cerquinha II,CERQUINHA II ENERGÉTICA S.A.,não conforme, 
CGH,Crissiumal,M. H.N GERACAO ELETRICA LTDA,não conforme, 
PCH,Touros IV,TOUROS IV ENERGÉTICA S.A.,não conforme, 
CGH,Despraiado,X-6 Geração de Energia Eireli,não conforme, 
CGH,Lorenz,LORENZ & FILHOS LTDA - EPP,não conforme, 
CGH,Bruna,RIO DO FRADE GERAÇÃO DE ENERGIA LTDA,não conforme, 
CGH,Santa Rita,ALS GERAÇÃO DE ENERGIA SPE LTDA,não conforme, 
CGH,Buricá,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA.,conforme,não conforme
CGH,Três Marias,BORTOLON AGROCOMERCIAL EIRELI,não conforme, 
PCH,Ferradura,BT GERADORA DE ENERGIA ELETRICA S.A.,conforme,não conforme
PCH,Cotovelo do Jacuí,COPREL Cooperativa de Geração de Energia e Desenvolvimento,conforme,não conforme
PCH,Sede II,IJUI CENTENARIA GERACAO SPE LTDA,não conforme, 
CGH,Igrejinha,BOA VISTA DO CADEADO ENERGIA LTDA.,não conforme, 
CGH,CAA-YARI,J. H. M. Geração de Energia LTDA,não conforme, 
CGH,Ramada,HIDROPAN - Hidroelétrica Panambi S/A,não conforme, 
CGH,Pirapó,Rio Grande Energia S/A,não conforme, 
CGH,Andorinhas,Rio Grande Energia S/A,não conforme, 
CGH,Ivaí,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
CGH,Taipinha,Cooperativa de Energia e D. Rurais Fontoura Xavier,não conforme, 
CGH,Comandaí/Claudino Fernando Picolli,Cooperativa de Distribuição e Geração de Energia das Missões-CERMISSÕES,não conforme, 
CGH,Usina do Posto,Cooperativa de Energia e Desenv. Rural Coprel LTDA,não conforme, 
CGH,RP I,R. P. Administração e Participação Ltda,não conforme, 
CGH,Carlos Bevilácqua,CRELUZ - Cooperativa de Energia e Desenvolvimento Rural do Médio Uruguai,não conforme, 
CGH,Focchezan,Warpol Agroindustrial Ltda.,não conforme, 
CGH,Dona Maria Piana,Electra Power Geração de Energia Ltda,não conforme, 
CGH,Linha Granja Velha,CRELUZ - Cooperativa de Energia e Desenvolvimento Rural do Médio Uruguai,não conforme, 
CGH,Camargo,Hidroelétrica Camargo S/A,não conforme, 
CGH,Caraguatá,COOPERLUZ,não conforme, 
CGH,Soledade,Cooperativa de Energia e D. Rurais Fontoura Xavier,não conforme, 
CGH,Frederico João Cerutti SA,Hidrelétrica Frederico João Cerutti LTDA,não conforme, 
CGH,Perau de Janeiro,Cooperativa de Energia e D. Rurais Fontoura Xavier,não conforme, 
CGH,Guaporé,Rio Grande Energia S/A,não conforme, 
CGH,Foz do Tigre,Foz do Tigre Energia LTDA,não conforme, 
CGH,Jerônimo Balestrin,CGH Jeronimo Balestrin LTDA,não conforme, 
CGH,Rio Fortaleza,CRELUZ - Cooperativa de Energia e Desenvolvimento Rural do Médio Uruguai,não conforme, 
CGH,Picada 48,Picada 48 Geração e Comércio de Energia LTDA,não conforme, 
CGH,Avante,Muxfeldt Marin e Cia Ltda,não conforme, 
CGH,João do Passo,MFB Participações Ltda,não conforme, 
CGH,Pampas Touro,Primos Geradora de Energia Elétrica Ltda,não conforme, 
CGH,Dona Mirian,CAM - Consultoria Agropecuária Magrin Ltda,não conforme, 
CGH,Boa Vista,Certel - Cooperativa Regional de Desenvolvimento Teutônia,não conforme, 
CGH,Fochezzan,Focchezan Energia Ltda,não conforme, 
CGH,Cambará,Cambará S/A Produtos Florestais,conforme,não conforme
CGH,Três Marias,Bortolon Agrocomercial,não conforme, 
CGH,Domingos do Prata,Altair Calderoli,não conforme, 
CGH,Três Marias,Panapana Energética Ltda,não conforme, 
CGH,Colorado,"Libraga, Brandão & Cia Ltda",conforme,conforme
CGH,Mata Cobra,Rede Vivo participações Ltda,conforme,conforme
CGH,Otto II,Energética Otto Ltda.,não conforme, 
CGH,Segredinho,APS Construções Eireli,não conforme, 
CGH,Maquinista Severo,,não conforme, 
CGH,Passo do Cervo,Usinas Hidrelétrica Bringhenti Ltda.,não conforme, 
CGH,Otto I,Energética Otto Ltda.,não conforme, 
CGH,Lagos I,Lagos Comercialização e Geração de Energia Ltda,não conforme, 
CGH,Trabuco,Ipê Geração de Energia Elétrica Ltda,não conforme, 
CGH,Barracão,Respiratus Energia Ltda,não conforme, 
CGH,Mambuca,Pampa Geradora de Energia Elétrica Ltda,não conforme, 
CGH,Mambuca,Pampa Geradora de Energia Elétrica Ltda,não conforme, 
CGH,Sem nome,Cerro do Tigre Agricultura e Pecuária S/A,não conforme, 
PCH,Esmeralda,Esmeralda S/A,não conforme, 
PCH,Boa Fé,Hidrotérmica S/A,não conforme, 
PCH,Autódromo,Hidrotérmica S/A,conforme,conforme
PCH,Linha Aparecida,COOGERVA - Coop. Geração Energia Rio da Várzea,não conforme, 
PCH,Linha Jacinto,COOGERVA - Coop. Geração Energia Rio da Várzea,não conforme, 
PCH, João do Pass,MFB Participações Ltda,não conforme, 
PCH,Divisa,HIDROPAN - Hidroelétrica Panambi S/A,não conforme, 
PCH,Santo Anjo,Pequena Central Hidroelétrica Santo Anjo Ltda,não conforme, 
PCH,Focchezan,Focchezan Energia Ltda,não conforme, 
PCH,Caçador,Caçador Energética S/A,não conforme, 
PCH,RS-155,Cooperativa de Geração de Energia e Desenvolvimento Social Ltda - Ceriluz,conforme,não conforme
PCH, RP II,R. P. Administração e Participação Ltda,não conforme, 
PCH,Rio São Marcos,Hidrelétrica Rio São Marcos LTDA,conforme,não conforme
PCH,José Barasuol,Cooperativa Regional de Energia e Desenv. Ijuí,conforme,não conforme
PCH,Salto Forqueta,Certel - Cooperativa Regional de Desenvolvimento Teutônia,conforme,conforme
PCH,Cazuza Ferreira,Cazuza Ferreira Energética S/A,conforme,conforme
PCH,Engenheiro Ernesto Jorge Dreher,Boca do Monte Energia,conforme,conforme
PCH,Toca do Tigre,Cesbe S/A Engenharia e Empreendimentos,conforme,conforme
PCH,Marco Baldo,Turvo Energia S A,não conforme, 
PCH, Scholze,Scholze Centrais Elétricas LTDA,não conforme, 
PCH,Capigui,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Cachoeira Cinco Veados,Rincão dos Albinos Energática S.A,não conforme, 
PCH,Rincão São Miguel,Rincão São Miguel Energética S.A,não conforme, 
PCH,Quebra Dentes,Quevedos Energética S.A,não conforme, 
PCH,Cotiporã,Cotiporã Energética S/A,não conforme, 
PCH,Linha Emília,Linha Emília Energética S/A,não conforme, 
PCH,Santo Cristo II,Monte Cristo Energia S.A,não conforme, 
PCH, BSBIOS I,BS Bios Ind. e Com. de Biodiesel Sul Brasil LTDA,não conforme, 
PCH,Santa Carolina,Multilagos Geração de Energia,conforme,não conforme
PCH,Bela União (Trincheira),Cooperativa de Geração de Energia e Desenvolvimento - COOPERLUZ,não conforme, 
PCH,Moinho,Desenvix S/A,não conforme, 
PCH,Abranjo,Coop. Regional de Energia e D. Rural Taquarí Jacuí,não conforme, 
PCH,Cascata das Andorinhas,Cooperativa Regional de Eletrificação Rural Alto Uruguai - CRERAL,não conforme, 
PCH,Furnas do Segredo,,não conforme, 
PCH,Morrinhos,Coop. Regional de Energia e D. Rural Taquarí Jacuí,conforme,conforme
PCH,CHG Buricá,Cooperativa de Desenvolvimento Social Entre Rios Ltda,não conforme, 
PCH,Serra dos Cavalinhos I,Brascan Energética S/A,não conforme, 
PCH, Mata da Cobra ,Rede Vivo participações Ltda,não conforme, 
PCH, Domingos do Prata,Usina São Domingos do Prata Ltda,não conforme, 
PCH,CALDAS DE PRATA,Terraplenagem Salvador LTDA,não conforme, 
PCH,Tambaú,BT Geradora de Energia Elétrica S/A,não conforme, 
PCH,Santo Antônio,COOPERLUZ,conforme,conforme
PCH,Ouro,Ouro Energética S.A,não conforme, 
PCH,São Bernardo,RTK Consultoria LTDA,conforme,conforme
PCH,Mirim/ Mata cobra,Centrais Elétricas de Carazinho S.A - Eletrocar,não conforme, 
PCH,Forquilha IV,Central Geradora Hidrelétrica Forquilha Ltda,não conforme, 
PCH,Galópolis,Pro Bios Consultoria e Participações LTDA,não conforme, 
PCH, Passo do Cervo,Usinas Hidrelétrica Bringhenti Ltda.,não conforme, 
PCH,Pezzi,Empresa Energética Campos de Cima da Serra LTDA,não conforme, 
PCH,Jararaca,Hidrotérmica S/A,conforme,não conforme
PCH,Passo do Meio,Consórcio Passo do Meio Energia,não conforme, 
PCH,Da Ilha,Hidrotérmica S/A,conforme,conforme
PCH,Erexim B,Hidrotérmica S/A,não conforme, 
PCH,Santo Cristo,Santo Cristo Energia,não conforme, 
PCH,Engenheiro Henrique Kotzian,PCH Henrique Kotzian,conforme,conforme
PCH, Lagos I,Lagos Comercialização e Geração de Energia Ltda,não conforme, 
PCH,Jardim,Hidrelétrica Jardim Ltda,não conforme, 
PCH,Criúva,Criuva Energética S.A.,conforme,não conforme
PCH,Palanquinho,Serrana Energética S/A,conforme,não conforme
PCH, Pontes Filho,HT Geração de Energia Elétrica Ltda,não conforme, 
PCH,Albano Machado,Geração Luz Empreendimentos e Participações LTDA,não conforme, 
PCH,Quebrada Funda,Hidrotérmica S/A,não conforme, 
PCH,Carlos Gonzatto,Cesbe S/A Engenharia e Empreendimentos,não conforme, 
PCH,Rastro de Auto,Certel - Cooperativa Regional de Desenvolvimento Teutônia,conforme,conforme
PCH,Morro Grande,Hidrelétrica Morro Grande,não conforme, 
PCH, Faxinal,Faxinal Geração de Energia Ltda,não conforme, 
PCH, Santo Antônio,Santo Antônio Geração de Energia LTDA,não conforme, 
PCH,Bela Vista,Central Elétrica Caibi Ltda,não conforme, 
PCH,Serra dos Cavalinhos II,Brascan Energética S/A,não conforme, 
PCH,São Paulo,Hidrotérmica S/A,conforme,não conforme
PCH,Linha Onze Oeste,Linha Onze Oeste Energia Ltda,não conforme, 
PCH,Santa Rosa,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Passo do Inferno,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Herval,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Toca,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Palmeiras,HIDROPAN - Hidroelétrica Panambi S/A,não conforme, 
PCH,Marcos Baldo,Turvo Energia S A,não conforme, 
PCH,Capiguí,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
PCH,Cerquinha III,Cerquinha III Energética S.A,não conforme, 
PCH,Cachoeira 5 veados,Rincão dos Albinos Energática S.A,não conforme, 
PCH,Rincão,SSS Participações Ltda/Rincão Energia As,conforme,não conforme
PCH,Chimarrão,Chimarrão Energética SA,não conforme, 
PCH,Igrejinha,Cooperativa de Geração de Energia e Desenvolvimento Social Ltda - Ceriluz,não conforme, 
PCH,Guarita,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Forquilha,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
PCH,Tio Hugo,Cooperativa de Geração de Energia e Desenvolvimento - COPREL,não conforme, 
PCH,Santo Antônio do Jacuí,Cooperativa de Geração de Energia e Desenvolvimento - COPREL,não conforme, 
PCH,Rio dos Índios,Casa de Pedra Energia LTDA,conforme,conforme
PCH,Salto Guassupi,Salto do Guassupi Energética S.A,não conforme, 
PCH,Cambará S/A,CERQUINHA II ENERGÉTICA S.A.,não conforme, 
UHE,14 de Julho,Companhia Energética do Rio das Antas - CERAN,não conforme, 
UHE,Jacuí,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Monte Claro,Companhia Energética do Rio das Antas - CERAN,não conforme, 
UHE,Cascata do Pinheirinho,Cooperativa de Energia e Desenv. Rural Coprel LTDA,não conforme, 
UHE,São José ,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
UHE,Dona Francisca,Dona Francisca Energética S/A,conforme,conforme
UHE,Passo de Ajuricaba,Departamento Municipal de Energia de Ijuí - DEMEI,conforme,não conforme
UHE,Castro Alves,Companhia Energética do Rio das Antas - CERAN,não conforme, 
UHE,Alzir dos Santos Antunes (Antiga Monjolinho),Monel Monjolinho Energética LTDA,não conforme, 
UHE,Leonel Brizola,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
UHE,Passo Real,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Santa Rosa,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Passo do Inferno,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Itaúba,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Ernestina,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Bugres,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Bom Retiro,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
UHE,Passo São João,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
UHE,Canastra,Bom Retiro Energia Ltda,conforme,não conforme
UHE,Guarita,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,conforme,não conforme
UHE,Forquilha,Companhia Estadual de Geração e Transmissão de Energia Elétrica - CEEE GT,não conforme, 
